Name,Details
MTR Rava Idli Instant Mix,"Description : MTR Rava Idli instant mix is a blend of the finest ingredients like curry leaves, chilli, ginger, cashewnut etc. for a healthy and wholesome breakfast. A delicious, traditional breakfast, ready in an instant. Bring home this signature dish with an authentic South Indian taste to be relished within minutes."
MTR Rava Idli Instant Mix,Country of Origin : India
MTR Rava Idli Instant Mix,Shelf Life : 12 months
MTR Rava Idli Instant Mix,"Ingredients : Semolina (84%), Edible Vegetable Fat, Bengal Gram Dal, Cashew Nut, Salt, Curry Leaves, Raising Agent (INS 500 ii), Mustard, Green Chilli, Ginger and Anti Caking Agent (INS 551)"
MTR Rava Idli Instant Mix,Manufacturer Name : MTR Foods Pvt. Ltd
MTR Rava Idli Instant Mix,"Manufacturer Address : MTR Foods Pvt. Ltd, # 80 Bommasandra Industrial Area, Hebbagodi, Anekal Taluk Bengaluru 560099."
Sunfeast Pasta Treat Pack of Tomato Cheese,"Description : On the look-out for a snack that offers the best of both worlds. Well, then your search ends here. As Sunfeast YiPPee! Instant Pasta Treat Tomato Cheese is both wholesome and delicious at the same time! A classic combination of cheesy and tangy flavours makes it a delectable and delicious snack. This delightful snack never goes out of style and has been loved by all ages for decades!"
Sunfeast Pasta Treat Pack of Tomato Cheese,Country of Origin : India
Sunfeast Pasta Treat Pack of Tomato Cheese,Shelf Life : 12 months
Sunfeast Pasta Treat Pack of Tomato Cheese,FSSAI License : 10012031000312
Sunfeast Pasta Treat Pack of Tomato Cheese,"Ingredients : PASTA: Wheat Semolina (Suji) (100%).Tomato Cheese Pasta Sauce Maker: Milk Solids, Dairy Whitener {Milk Solids, Refined Sugar And Emulsifiers [INS 339(ii), INS 339(iii)]}, Wheat Flour (Atta), Iodized Salt, Hydrogenated Vegetable Oil, Dehydrated Onion Bits, Tomato Powder (6.5%), Corn Flour, Dehydrated Tomato Bits (3.3%), Cheese Premix Powder (2.7%) {Cheese Solids (1.3%), Maltodextrin, Milk Solids, Iodized Salt, Refined Soyabean Oil, Acidity Regulator (INS 330), Emulsifier [INS 331(iii)], Anticaking Agent (INS 551) And Nature Identical Flavouring Substances}, #Spices & Condiments, Dairy Creamer [Anticaking Agent (INS 551)], Thickener (INS 1450) And Flavour Enhancers (INS 627, INS 631)."
Sunfeast Pasta Treat Pack of Tomato Cheese,Manufacturer Name : ITC
Sunfeast Pasta Treat Pack of Tomato Cheese,Nutritional Info : Energy (kcal) - 366Carbohydrate (g) - 73.0Total Sugars (g) - 7.2Added Sugars (g) - 0.6Total fat (g) - 3.6Trans fat (g) - 0.05Saturated fat (g) - 1.9Cholesterol (mg) - 2.0Sodium (mg) - 1120.0Protein (g) - 12.0
Lijjat Papad - Punjabi Masala,"Description : Lijjat Special Punjabi Masala Papad 1 kg Experience the crunchy goodness of Lijjat Special Punjabi Masala Papad. It goes well with a meal, beverages or you can have it as a standalone snack too."
Lijjat Papad - Punjabi Masala,Country of Origin : India
Lijjat Papad - Punjabi Masala,Shelf Life : 90 days
Lijjat Papad - Punjabi Masala,Manufacturer Name : Shri Mahila Griha Udyog
Lijjat Papad - Punjabi Masala,"Manufacturer Address : Shri Mahila Griha Udyog, Krishna Complex B-11 Tp B-15, Agra Road, Thane, Bhiwandi, 421302- Maharashtra."
"Pedigree Puppy, Chicken And Milk Flavour, Dry Dog Food",Shelf Life : 12 months
"Pedigree Puppy, Chicken And Milk Flavour, Dry Dog Food",Manufacturer Name : Mars INT (Pet Food)
Top Ramen Curry Veg Flat Noodles,Description : Top Ramen Curry Saucy Flat Instant Noodles 70 g Nissin brings you another delicious instant food product - Top Ramen Curry Saucy Flat Instant Noodles! It is 100% desi and 100% saucy. Top Ramen has brought the best of Indian flavours through these curry-flavoured flat noodles.
Top Ramen Curry Veg Flat Noodles,Country of Origin : India
Top Ramen Curry Veg Flat Noodles,Shelf Life : 10 months
Top Ramen Curry Veg Flat Noodles,FSSAI License : 10012011000894
Top Ramen Curry Veg Flat Noodles,Manufacturer Name : Indo Nissin Foods Ltd
Top Ramen Curry Veg Flat Noodles,"Manufacturer Address : Indo Nissin Foods Private Limited3Rd Floor, Centenary Building, 28, M. G. Road, Bengaluru � 560 001, Karnataka, India."
Nestle Ceralac Baby Cereal With Milk - Rice,"Description : Nestle CERELAC Baby Cereal with Milk & Rice is a complementary food for babies from 6 to 24 months. While infants and children have higher requirements of nutrients than adults, 2 serves of CERELAC Rice Cereal provides 37% of a baby’s daily need of iron. It is also a source of 14 important nutrients including vitamins and minerals."
Nestle Ceralac Baby Cereal With Milk - Rice,Country of Origin : India
Nestle Ceralac Baby Cereal With Milk - Rice,Shelf Life : 12 months
Nestle Ceralac Baby Cereal With Milk - Rice,FSSAI License : FSSAI No 10012011000168
Nestle Ceralac Baby Cereal With Milk - Rice,"Ingredients : Rice flour (48.6%), Milk solids (38.1%), Sugar, soyabean oil, Acidity regulator (Dibasic potassium phosphate), Minerals, Vitamins, Enzyme (Aloha amylase) and Packaging gases (Nitrogen and Carbon dioxide)."
Nestle Ceralac Baby Cereal With Milk - Rice,Manufacturer Name : NESTLE INDIA LIMITED
Nestle Ceralac Baby Cereal With Milk - Rice,"Manufacturer Address : Nestle India Limited 100/101, World Trade Centre, Barakhamba Lane, New Delhi."
Godrej Yummiez Chicken Nuggets,"Description : Yummiez Chicken nuggets are lightly breaded and fully fried. Our tender, juicy, Chicken Nuggets are made with fresh meat. Chicken Nuggets are made from easy ingredients and are free of chemical preservatives and fillers."
Godrej Yummiez Chicken Nuggets,Country of Origin : India
Godrej Yummiez Chicken Nuggets,Shelf Life : 12 months
Godrej Yummiez Chicken Nuggets,"Ingredients : Chicken Meat (52%), Water, Breadcrumbs (Wheat Flour, Yeast, Salt, Permitted Bread Improvers, Preservative (Ins 282) And Acidity Regulator (Ins260)), Edible Vegetable Oil (Rbd Palmolein), Batter (Wheat Flour, Corn Flour, Corn Starch, Salt And Emulsifier (Ins 466)), Soy, Isolated Soy Protein, Iodized Salt, Spices & Condiments And Texturizer (Ins 4510). Contains Permitted Class Ii Preservative. Allergy Advice: Contains Soy Protein And Gluten."
Godrej Yummiez Chicken Nuggets,Manufacturer Name : Godrej Tyson Foods Ltd
Godrej Yummiez Chicken Nuggets,"Manufacturer Address : Godrej Tyson Foods Ltd, No. 77/1, 83/2, 84/1, Jangamanekote Road, Doddahullur Village, Hoskote Taluk, Bangalore Rural Distict, -562114."
Godrej Yummiez Chicken Nuggets,"Nutritional Info : Nutritional Information Per 100 g:Energy (187.8kcal),Protein (11.9g),Carbohydrate(3.13g),Sugar <0.1g,Fat 12.36g"
McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets,Description : McCain Crunchy Potato Nuggets - Chilli Garlic Potato Bites 700 g
McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets,Country of Origin : India
McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets,Shelf Life : 18 months
McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets,FSSAI License : 10013011001570
McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets,Manufacturer Name : McCain Foods India PVT LTD
McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets,"Manufacturer Address : McCain Foods India PVT LTD, SH - 41, P.O.Baliasan, Mehsana - 382732, Gujarat, India."
Weikfield Cooker Cake Mix Chocolate Flavoured Carton,"Description : Make a decadent chocolate cake at home anytime, in just a few minutes with the Weikfield Cooker Cake Mix. One carton is enough to serve 6. Contains quality ingredients that enhance taste, so you can enjoy a delicious chocolate cake. Use the cake mix to prepare a wide range of our popular recipes on www.weikfield.com/recipes. Also available in Vanilla flavour."
Weikfield Cooker Cake Mix Chocolate Flavoured Carton,Country of Origin : India
Weikfield Cooker Cake Mix Chocolate Flavoured Carton,Shelf Life : 9 months
Weikfield Cooker Cake Mix Chocolate Flavoured Carton,FSSAI License : 10012062000166
Weikfield Cooker Cake Mix Chocolate Flavoured Carton,"Ingredients : Refined Wheat Flour, Cocoa, Corn Starch, Dextrose"
Weikfield Cooker Cake Mix Chocolate Flavoured Carton,Manufacturer Name : Weikfield Foods Pvt. Ltd
Weikfield Cooker Cake Mix Chocolate Flavoured Carton,"Manufacturer Address : Weikfield Foods Pvt. Ltd, Weikfied Estate Gat No. 485, Lonikand, Nagar Road, Taluka- Haveli, Dist. Pune 412216, India."
Ching's Secret Veg Hakka Noodles,Description : The Art Of Making Noodles Revived! Chings has mastered the ancient Chinese art of making Hakka Noodles in a hygienic way with advanced technology. Each noodle strand maintains its form without getting mushy and retains more flavours on its surface. Make mouth-watering Desi Chinese Chowmein at home with Chings Secret Hakka Noodles stir-fried with lots of crunchy vegetables.
Ching's Secret Veg Hakka Noodles,Country of Origin : India
Ching's Secret Veg Hakka Noodles,Shelf Life : 18 months
Ching's Secret Veg Hakka Noodles,FSSAI License : 10013022001865
Ching's Secret Veg Hakka Noodles,Manufacturer Name : Capital Foods Pvt. Ltd.
Ching's Secret Veg Hakka Noodles,"Manufacturer Address : VILLA CAPITAL, Sadhana Compound, Oshiwara Bridge,
S.V Road, Jogeshwari (West),
Mumbai- 400 102. India"
"Whiskas Adult (+1 year) Dry Cat Food Food, Chicken Flavour","Description : Whiskas Adult Cat Food is the nutrition that your cat needs for a healthy and active lifestyle. Whiskas cat food is a complete and balanced meal designed to take care of your cat�s daily nutritional requirements and provide it with all the vitamins and minerals needed for a healthy and happy life.This dry cat food helps support the cat's vital system by providing it a healthy and shiny coat, healthy eyesight, and energy to be lively and active."
"Whiskas Adult (+1 year) Dry Cat Food Food, Chicken Flavour",Country of Origin : Thailand
"Whiskas Adult (+1 year) Dry Cat Food Food, Chicken Flavour",Shelf Life : 18 months
"Whiskas Adult (+1 year) Dry Cat Food Food, Chicken Flavour",Manufacturer Name : Mars INT (Pet Food)
MTR Vada Breakfast Mix,"Description : MTR Rice Instant Vada Mix is a delicious, traditional breakfast for you and your family which is ready in an instant! Serve idlis made using this mix hot with Sambar, coconut chutney or potato curry."
MTR Vada Breakfast Mix,Country of Origin : India
MTR Vada Breakfast Mix,Shelf Life : 12 months
MTR Vada Breakfast Mix,Manufacturer Name : MTR Foods Pvt. Ltd
MTR Vada Breakfast Mix,"Manufacturer Address : MTR Foods Pvt. Ltd, # 80 Bommasandra Industrial Area, Hebbagodi, Anekal Taluk Bengaluru 560099."
Sunfeast Yippee! Pasta Treat - Sour Cream Onion,"Description : In search of the perfect treat that will turn your day around. Look no more! Sunfeast YiPPee! Instant Pasta Treat Sour Cream & Onion is exactly what you need! A classic and delightful pasta snack that will leave you craving for more with each bite. Get ready to experience an Italian delicacy in a new, hot, and creamy avatar! Made with the choicest ingredients."
Sunfeast Yippee! Pasta Treat - Sour Cream Onion,Country of Origin : India
Sunfeast Yippee! Pasta Treat - Sour Cream Onion,Shelf Life : 12 months
Sunfeast Yippee! Pasta Treat - Sour Cream Onion,FSSAI License : 10012031000312
Sunfeast Yippee! Pasta Treat - Sour Cream Onion,"Ingredients : Milk Solids, Wheat Flour (3.0%), Iodised Salt, Whey Powder, Hydrogenated Vegetable Oil, Cornflour, Onion Powder (0.7%), Dairy Creamer (0.7%), Dehydrated Onion Bits (0.7%), Garlic Powder, Sugar, Yeast Extract Powder, White Pepper Powder, Acidity Regulator (Ins 330), Dehydrated Onion Leeks (0.1%), Thickener (Ins 1450) And Flavour Enhancers (Ins 627, Ins 631)."
Sunfeast Yippee! Pasta Treat - Sour Cream Onion,Manufacturer Name : ITC
Sunfeast Yippee! Pasta Treat - Sour Cream Onion,"Nutritional Info : Energy (Kcal) - 353,Carbohydrate (g) - 72.0,Total Sugar (g) - 7.6,Added Sugar (g) - 0.6,Total Fat (g) - 3.0,Trans Fat (other than naturally occurring trans-fat) (g) - 0.02,Saturated Fat (g) - 1.6,Cholesterol (mg) - 2.0Sodium (mg) - 1245.0,Protein (g) - 11.0"
Nestle Cerelac with Milk Wheat Apple Carrot Baby Cereal,"Description : Nestle CERELAC Baby Cereal with Milk, Wheat Apple Carrot is a complementary food for babies from 6 to 24 months. While infants and children have higher requirements of nutrients than adults, 2 serves of CERELAC Wheat Apple Carrot Cereal provides 37% of a baby’s daily need of iron. It is also a source of 14 important nutrients including vitamins and minerals."
Nestle Cerelac with Milk Wheat Apple Carrot Baby Cereal,Country of Origin : India
Nestle Cerelac with Milk Wheat Apple Carrot Baby Cereal,Shelf Life : 12 months
Nestle Cerelac with Milk Wheat Apple Carrot Baby Cereal,"Ingredients : Wheat flour (Atta) (53.3%), Milk solids (34.8%), Sugar, Apple juice concentrate (4.2%), Soyabean oil, Carrot juice concentrate (1.1%), Minerals, Vitamins, Enzyme (Alpha amylase) and Packaging gases (Nitrogen and Carbon dioxide). Contains Wheat and Milk. May contains Barley and Oats."
Nestle Cerelac with Milk Wheat Apple Carrot Baby Cereal,Manufacturer Name : Nestle India Limited
Nestle Cerelac with Milk Wheat Apple Carrot Baby Cereal,"Manufacturer Address : Nestle India Limited, 100/101, World Trade Centre, Barakhamba Lane, New Delhi"
Nestle Cerelac with Milk Wheat Apple Carrot Baby Cereal,"Nutritional Info : Composition per 100g
Energy - 412 kcal
Protein- 15g
Carbohydrate - 68.1g
Total Sugars- 23.5g
Total Fat- 9.4g
Cholesterol - 12mg"
ITC Master Chef Chicken Seekh Kabab,Description : ITC Master Chef Chicken Seekh Kabab are juicy chicken mixed with our secret mixture of spices and herbs to create mouth watering chicken seekh kebabs for zingy Indian deliciousness.
ITC Master Chef Chicken Seekh Kabab,Country of Origin : India
ITC Master Chef Chicken Seekh Kabab,Shelf Life : 12 months
ITC Master Chef Chicken Seekh Kabab,Manufacturer Name : ITC Limited
ITC Master Chef Chicken Seekh Kabab,"Manufacturer Address : ITC Limited, 37, J.L. Nehru Road, Kolkata- 700071."
Betty Crocker Choco Fudge Instant Cake Mix Powder,Description : Betty Crocker Chocolate Fudge Cake is a delicious cake which is easier to make them at home.
Betty Crocker Choco Fudge Instant Cake Mix Powder,Country of Origin : India
Betty Crocker Choco Fudge Instant Cake Mix Powder,Shelf Life : 10 months
Betty Crocker Choco Fudge Instant Cake Mix Powder,"Ingredients : Sugar, Refined Wheat Flour (Maida), Cocoa Solids (4.7%), Edible Vegetable Oil (Palm), Corn Starch, Dextrose, Raising Agents (Ins500(Ii), Ins341(I)), Modified Starch (Ins1442), Iodized Salt, Emulsifiers And Stabilizers (Ins477, Ins471, Ins415), Artificial Flavouring Substance (Vanilla)."
Betty Crocker Choco Fudge Instant Cake Mix Powder,How to Use : Done
Betty Crocker Choco Fudge Instant Cake Mix Powder,Manufacturer Name : General Mills India Pvt Ltd
Betty Crocker Choco Fudge Instant Cake Mix Powder,"Manufacturer Address : General Mills India Pvt Ltd, F-11, Malegaon (MIDC), Sinnar, Nashik 422113, Maharashtra, India"
Nissin Geki - Hot & Spicy Korean Veg Flavour,Country of Origin : India
Nissin Geki - Hot & Spicy Korean Veg Flavour,Shelf Life : 10 months
Nissin Geki - Hot & Spicy Korean Veg Flavour,Manufacturer Name : Nissin
Nissin Geki - Hot & Spicy Korean Veg Flavour,"Manufacturer Address : Nissin, 3rd Floor, Centenary Building, 28, M.G. Road, Bangalore - 560001."
Jimmy's Appalam,"Description : This is a Hand Made Appalam, which is of 3.5-inch Diameter. It contains no added preservatives or artificial colours. It is Crispy and very tasty. Store in a cool dry place."
Jimmy's Appalam,Country of Origin : India
Jimmy's Appalam,Shelf Life : 91 days
Jimmy's Appalam,Manufacturer Name : G K Marketing
Jimmy's Appalam,"Manufacturer Address : G K Marketing , 4/441 , Mogappair West , Chennai 600037."
Safal Frozen Green Peas,"Description : Safal Frozen Green Peas 1 kg Green peas are a great source of nourishment that contains a high level of protein and fibre. Safal Frozen Green Peas are frozen to perfection, preserving their unique taste, freshness and nutrition. They make a great addition to curries, salads and sandwiches. Frozen peas have a longer shelf life which saves you the hassle of peeling or acquiring fresh peas when needed."
Safal Frozen Green Peas,Country of Origin : India
Safal Frozen Green Peas,Shelf Life : 12 months
Safal Frozen Green Peas,Ingredients : Peas
Safal Frozen Green Peas,Manufacturer Name : Mother Dairy Fruit & Vegetable Pvt Ltd
Safal Frozen Green Peas,"Manufacturer Address : Mother Dairy Fruit & Vegetable Pvt Ltd, Fruit And Vegetable Unit, Mangolpuri, Industrial Area, Phase 1, Delhi -110083."
"Pedigree Chicken&Vegetables Flavour,Adult Dry Dog Food",Country of Origin : India
"Pedigree Chicken&Vegetables Flavour,Adult Dry Dog Food",Shelf Life : 12 months
"Pedigree Chicken&Vegetables Flavour,Adult Dry Dog Food",Manufacturer Name : Mars INT (Pet Food)
"Nestle Cerelac Baby Cereal with Milk, 5 Grains & Fruits, Stage 5, From 18 to 24 Months, Source of Iron & Protein","Description : Nestle CERELAC Baby Cereal with Milk, 5 Grains & Fruits is a complementary food for babies from 18 to 24 months. While infants and children have higher requirements of nutrients than adults, 2 serves of CERELAC 5 Grains & Fruits Cereal provides 37% of a baby’s daily need of iron. It is also a source of 14 important nutrients including vitamins and minerals."
"Nestle Cerelac Baby Cereal with Milk, 5 Grains & Fruits, Stage 5, From 18 to 24 Months, Source of Iron & Protein",Country of Origin : India
"Nestle Cerelac Baby Cereal with Milk, 5 Grains & Fruits, Stage 5, From 18 to 24 Months, Source of Iron & Protein",Shelf Life : 13 months
"Nestle Cerelac Baby Cereal with Milk, 5 Grains & Fruits, Stage 5, From 18 to 24 Months, Source of Iron & Protein","Ingredients : Milk solids (33.3%), Resultant wheat flour (Resultant Atta) (27.3%), Oat flour (8.8%), Sugar, Wheat flour (Atta) (5.9%), Rice flour (5.5%), Apple juice concentrate (4.2%), Orange juice concentrate (3%), Soyabean oil, Corn flour (2.8%), Malted barley flour (0.8%), Maltodextrin, Starch, Blackcurrant juice concentrate (0.3%), Pomegranate juice concentrate (0.3%), Mango pulp (0.3%), Mango powder (0.2%), Minerals, Dextrose, Vitamins, Acidity regulator (Potassium hydrogen carbonate), Enzyme (Alpha amylase) and Packaging gases (Nitrogen and Carbon dioxide) Contains Milk, Wheat, Oats and Barley."
"Nestle Cerelac Baby Cereal with Milk, 5 Grains & Fruits, Stage 5, From 18 to 24 Months, Source of Iron & Protein",Manufacturer Name : Nestle India Limited
"Nestle Cerelac Baby Cereal with Milk, 5 Grains & Fruits, Stage 5, From 18 to 24 Months, Source of Iron & Protein","Manufacturer Address : Nestle India Limited, 100/101, World Trade Centre, Barakhamba Lane, New Delhi"
"Nestle Cerelac Baby Cereal with Milk, 5 Grains & Fruits, Stage 5, From 18 to 24 Months, Source of Iron & Protein","Nutritional Info : Composition per 100g
Energy - 413 kcal
Protein- 15g
Carbohydrate - 68.1g
Total Sugars- 22.5g
Total Fat- 9.4g
Cholesterol - 14mg"
Prasuma Momos Cheesy Spicy Veg,"Description : Prasuma Momos are crafted from fresh, high-quality ingredients, encased in a delicate thin wrapper. These bite-sized treats are full of flavour and easy to prepare."
Prasuma Momos Cheesy Spicy Veg,Country of Origin : India
Prasuma Momos Cheesy Spicy Veg,Shelf Life : 12 months
Prasuma Momos Cheesy Spicy Veg,FSSAI License : FSSAI No 10012064000136
Prasuma Momos Cheesy Spicy Veg,"Ingredients : Cabbage, Refined Wheat Flour, Water, Spices & Condiments, Emulsifier (Ins 450, 451), Anti-oxidant (Ins 300), Colour Fixative (Ins 250)"
Prasuma Momos Cheesy Spicy Veg,Manufacturer Name : Ample Foods Pvt. Ltd
Prasuma Momos Cheesy Spicy Veg,"Manufacturer Address : Ample Foods Pvt. Ltd, Plot No. 127, Sector 6, IMT Manesar, Gurugram, Haryana - 122002"
MAGGI 2- Minute Instant Masala Noodles,Description : MAGGI 2-Minute instant masala noodles is a favorite among people of all ages. Maggi masala instant noodles now come with the goodness of iron. Each portion (70g) of maggi masala noodles provides you with 15% of your daily iron requirement. It is just the perfect choice for those who need a quick and satisfying meal. Maggi instant noodles are made with the choicest quality spices and ingredients to provide a great taste and experience.
MAGGI 2- Minute Instant Masala Noodles,Country of Origin : India
MAGGI 2- Minute Instant Masala Noodles,Shelf Life : 9 months
MAGGI 2- Minute Instant Masala Noodles,"Ingredients : NOODLES: Refined wheat flour (Maida), Palm oil, Iodized salt, Wheat gluten, Thickeners (508 & 412), Acidity regulators (501(i) & 500(i)) & Humectant (451(i)). MASALA TASTEMAKER: Mixed spices (25.6%) (Onion powder, Coriander powder, Turmeric powder, Red chili powder, Garlic powder, Cumin powder, Aniseed powder, Ginger powder, Fenugreek powder, Black pepper powder, Clove powder, Green cardamom powder & Nutmeg powder), Refined wheat flour (Maida), Hydrolysed groundnut protein, Sugar, Palm oil, Starch, Iodized salt, Thickener (508), Flavor enhancer (635), Toasted onion flakes, Acidity regulator (330), Colour (150d), Mineral and Wheat gluten. Allergen Note: Contains Wheat & Nut. May contain Milk, Mustard, Oats and Soy."
MAGGI 2- Minute Instant Masala Noodles,Manufacturer Name : Nestle India Ltd
MAGGI 2- Minute Instant Masala Noodles,"Manufacturer Address : Nestle India Ltd, Nestle House, Jacaranda Marg M Block, DLF City Phase II, National Highway 8, Gurgaon 122 002, India."
Mother's Recipe Mixed Pickle,Description : Mothers Recipe Pickle - Lime (South Indian Style) is the flavorful mix of lime with zesty flavours. The pickles are prepared by using superiority of ingredients. It will make the pickles more flavour.
Mother's Recipe Mixed Pickle,Country of Origin : India
Mother's Recipe Mixed Pickle,Shelf Life : 18 months
Mother's Recipe Mixed Pickle,"Ingredients : Lime Pieces, Edible Common Salt, Lime Juice, Edible Vegetable Oil, Chilli Powder, Spices & Condiments, Acidity Regulator(Ins-260) & Asafoetida."
Mother's Recipe Mixed Pickle,Manufacturer Name : Desai Foods Pvt Ltd
Mother's Recipe Mixed Pickle,"Manufacturer Address : Desai Foods Pvt Ltd, 3rd Floor, Atur Chambers, 2A Moledina Road-411001, Pune, Maharashtra, India."
Mother's Recipe Mixed Pickle,Nutritional Info : Nutritional Values per 100 gEnergy (kcal) - 131Protein (g) - 1Carbohydrates (g) - 9Fat (g) - 10
"Whiskas Adult Ocean Fish, Dry Cat Food","Description : A wholesome wet and dry meal combo for your adult cat, Whiskas Adult Combo contains Whiskas dry Ocean fish, 3 kg (1 pack) & wet tuna in jelly, 85 gm (6 pouches). Whiskas Adult Cat Food is the nutrition that your cat needs for a healthy and active lifestyle. Whiskas dry cat food helps support the cat's vital system by providing it with a healthy and shiny coat, healthy eyesight, and energy to be lively and active. On the other hand, Whiskas Adult Gravy Food provides complete nutrition for your adult pet cat along with lots of moisture."
"Whiskas Adult Ocean Fish, Dry Cat Food",Country of Origin : Thailand
"Whiskas Adult Ocean Fish, Dry Cat Food",Shelf Life : 18 months
"Whiskas Adult Ocean Fish, Dry Cat Food","Ingredients : Wholegrain Cereals (Corn, Rice, Wheat), Corn Gluten Meal, Poultry & Poultry By-products, Soy Bean Products (Full-fat Soy Bean, Soy Bean Meal), Palm Stearin, Ocean Fish, Wheat Flour, Minerals, Iodised Salt, Vitamins, Taurine, Soy Oil, Methionine, Food Colouring, Preservatives, Flavour."
"Whiskas Adult Ocean Fish, Dry Cat Food",Manufacturer Name : Mars INT (Pet Food)
MTR Rava Idli Instant Mix,"Description : MTR Rava Idli instant mix is a blend of the finest ingredients like curry leaves, chilli, ginger, cashewnut etc. for a healthy and wholesome breakfast. A delicious, traditional breakfast, ready in an instant. Bring home this signature dish with an authentic South Indian taste to be relished within minutes."
MTR Rava Idli Instant Mix,Country of Origin : India
MTR Rava Idli Instant Mix,Shelf Life : 12 months
MTR Rava Idli Instant Mix,"Ingredients : Semolina (84%), Edible Vegetable Fat, Bengal Gram Dal, Cashew Nut, Salt, Curry Leaves, Raising Agent (INS 500 ii), Mustard, Green Chilli, Ginger and Anti Caking Agent (INS 551)"
MTR Rava Idli Instant Mix,Manufacturer Name : MTR Foods Pvt. Ltd
MTR Rava Idli Instant Mix,"Manufacturer Address : MTR Foods Pvt. Ltd, # 80 Bommasandra Industrial Area, Hebbagodi, Anekal Taluk Bengaluru 560099."
Borges Spaghetti Durum Wheat Pasta,"Description : Borges Spaghetti Pasta is made from superior wheat, making it a nutritious choice. You can enjoy this pasta as a snack or even as a wholesome meal."
Borges Spaghetti Durum Wheat Pasta,Shelf Life : 36 months
Borges Spaghetti Durum Wheat Pasta,Manufacturer Name : BORGES
"Nestle Cerelac Baby Cereal with Milk, Wheat - Rice Mixed Fruit, From 10 to 24 Months, Stage 3, Source of Iron & Protein","Description : Nestle CERELAC Baby Cereal with Milk, Wheat - Rice Mixed Fruit is a complementary food for babies from 10 to 24 months. While infants and children have higher requirements of nutrients than adults, 2 serves of CERELAC Wheat - Rice Mixed Fruit Cereal provides 37% of a baby’s daily need of iron. It is also a source of 14 important nutrients including vitamins and minerals."
"Nestle Cerelac Baby Cereal with Milk, Wheat - Rice Mixed Fruit, From 10 to 24 Months, Stage 3, Source of Iron & Protein",Country of Origin : India
"Nestle Cerelac Baby Cereal with Milk, Wheat - Rice Mixed Fruit, From 10 to 24 Months, Stage 3, Source of Iron & Protein",Shelf Life : 12 months
"Nestle Cerelac Baby Cereal with Milk, Wheat - Rice Mixed Fruit, From 10 to 24 Months, Stage 3, Source of Iron & Protein",FSSAI License : 10014031001025
"Nestle Cerelac Baby Cereal with Milk, Wheat - Rice Mixed Fruit, From 10 to 24 Months, Stage 3, Source of Iron & Protein","Ingredients : Wheat flour (Atta) (40.6%), Milk solids (34.4%), Rice flour (7.8%), Sugar, Apple juice concentrate (3.5%), Corn flour (3.5%), Soyabean oil, Orange juice concentrate (3%), Strawberry puree (0.9%), starch, Maltodextrin, Minerals, Malt extract, Vitamins, Enzyme (Aloha amylase) and Packaging gases (Nitrogen and Carbon dioxide)."
"Nestle Cerelac Baby Cereal with Milk, Wheat - Rice Mixed Fruit, From 10 to 24 Months, Stage 3, Source of Iron & Protein",Manufacturer Name : Nestle India Limited
